-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              92 Cl    -8.797149719562   -0.995034842704    5.099838326614
              93 H     -8.253337607300   -1.290468647124    2.836870028545
              94 H     -7.180737962894   -0.108014215961    3.656086370379
              95 Cl    -5.996633473283    4.693907401756    1.481251870382
              96 C     -6.804324305766    3.409575042214    0.583075096969
              97 Cl    -7.369432125680    2.113225161989    1.651664185467
              98 H     -6.101633653284    2.980836468108   -0.121775469768
              99 H     -7.672527867182    3.825602182569    0.084578647379
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.702414193698   -2.466807282234   -1.965640891038
               1 C     -3.467275609503   -1.463152720338   -1.164611305372
               2 C     -4.106368615415   -1.737137414471   -0.027668398877
               3 C     -4.146137623319   -3.124318574080    0.545080779613
               4 C     -3.692214365121   -4.184548439035   -0.447247749500
               5 H     -5.164885881612   -3.336660955195    0.888634070696
               6 H     -3.522984454978   -3.158082701983    1.450630665374
               7 C     -2.434846163026   -3.740641362989   -1.177871913905
               8 H     -4.489179847096   -4.351595345666   -1.181289294487
               9 H     -3.531066560013   -5.137825718440    0.065254094762
              10 H     -2.070501066598   -4.531027823319   -1.841067700272
              11 H     -1.641921591255   -3.551412324966   -0.444232710135
              12 H     -1.761717570608   -2.019415332945   -2.304378316210
              13 H     -3.258904162644   -2.700513104050   -2.884053430640
              14 C     -4.812837824785   -0.671647209838    0.747435600744
              15 H     -4.923811527339    0.234819695512    0.153763023604
              16 H     -4.267223998171   -0.423179308094    1.666184089823
              17 H     -5.802960404277   -1.006506500538    1.066270831139
              18 O     -4.545023795522    2.077852156065   -1.473901820613
              19 S     -3.227935108158    2.993835098776   -1.321724768421
              20 O     -3.482464787475    3.729259528056   -4.186392375435
              21 O     -2.130902697285    2.350969040650   -2.087952048086
              22 C     -2.909696680531    2.539180056136    0.370655528500
              23 H     -3.709030359368    2.927886012223    1.002133361487
              24 H     -1.965910034548    3.018071626122    0.633620330232
              25 H     -2.830658250808    1.454636856244    0.438653453726
              26 C     -5.961491025775    0.636507076916   -4.986074848064
              27 B     -5.239365867628    2.043694767132   -2.754477098312
              28 H     -3.484018229780   -0.442134428163   -1.536645527410
              29 B     -5.120575228980    1.959201057992   -5.619147047230
              30 H     -4.488272229636    1.837190581705   -6.615538825548
              31 B     -7.436814554691    1.007627075871   -4.249892580955
              32 H     -8.338963305548    0.239286030437   -4.339196264897
              33 B     -4.588880315622    1.146884034752   -4.147809102133
              34 H     -3.599579462936    0.490986474754   -4.145809353927
              35 B     -6.876145641853    1.878768968641   -5.678095582504
              36 H     -7.399202957257    1.692507131257   -6.725098690856
              37 B     -6.085010855214    3.364671064181   -5.151382036324
              38 H     -6.093760126022    4.347043350743   -5.826393598685
              39 B     -7.009397125020    1.947787824659   -2.823384888130
              40 H     -7.680609039653    1.915488857287   -1.838827026626
              41 B     -7.530261045911    2.771059277179   -4.306365862647
              42 H     -8.583733210566    3.326065753772   -4.393974863544
              43 B     -6.021548124482    0.558809369565   -3.294957363143
              44 H     -5.968198455605   -0.494373269410   -2.748151010849
              45 B     -4.645494051157    2.928776260536   -4.208755458788
              46 B     -6.168824144555    3.411916849519   -3.379428585694
              47 H     -6.218092773401    4.430085325574   -2.759477298907
              48 H     -2.737332300091    3.241773269880   -3.811113540422
              49 H     -5.902479873414   -0.297043594726   -5.526875721716
              50 Cl    -4.363996703315    7.750684735150   -4.043952222122
              51 C     -3.481724947638    6.663094549289   -2.955523493834
              52 Cl    -4.110807045549    6.719094414009   -1.310265117559
              53 H     -2.449264452477    6.996464674308   -2.930218999698
              54 H     -3.576367943290    5.650788696910   -3.347070519583
              55 Cl   -11.967019863889    4.487654222571   -2.534314691820
              56 C    -10.368509765057    4.351113539383   -1.797230462544
              57 Cl   -10.363785551901    3.242243811602   -0.423223999156
              58 H    -10.077487366895    5.334884486043   -1.444981445427
              59 H     -9.669907260621    3.978497913163   -2.541315658690
              60 Cl    -8.266807572287   -2.323653969464    0.261875432035
              61 C     -8.368909896435   -0.807879845780   -0.653881407387
              62 Cl    -9.919257749420   -0.632097610015   -1.463681285333
              63 H     -7.582938122563   -0.811391696232   -1.401822390279
              64 H     -8.245632672410    0.012798473882    0.044636942576
              65 Cl    -7.900364742618    5.997435671148   -8.017532082692
              66 C     -8.762208907821    4.536725731659   -7.533099829998
              67 Cl    -9.137243324589    3.498700923100   -8.914465186967
              68 H     -9.694879494282    4.830005047328   -7.064663794785
              69 H     -8.127019994810    3.982872442588   -6.850389253493
              70 Cl    -7.843930198550    7.065928120193   -2.252972189628
              71 C     -7.874274376858    6.715475870032   -3.981356469416
              72 Cl    -9.520602430445    6.453971646687   -4.568339763159
              73 H     -7.296136084059    5.813437234989   -4.156495727695
              74 H     -7.455693778810    7.566726177986   -4.506848684794
              75 Cl   -11.598056858417   -0.240890330429   -4.631942530874
              76 C    -11.208546551320    1.458343278193   -4.368714496601
              77 Cl   -11.297441149878    2.397301226575   -5.862565236441
              78 H    -10.192762167117    1.523914729807   -3.990685629793
              79 H    -11.928634042615    1.869503816827   -3.669389282980
              80 Cl     1.866039906326    3.487836855080   -1.124513711190
              81 C      0.465117917968    4.077220541661   -2.025348106539
              82 Cl    -0.375949730867    5.379947798453   -1.181034036726
              83 H     -0.242541234125    3.260760607869   -2.144450446270
              84 H      0.816692356665    4.464061337363   -2.976588499714
              85 Cl   -10.752015870401   -1.218648031230   -8.226325359344
              86 C     -9.376229005460   -0.239775644671   -7.710394756561
              87 Cl    -7.843966346887   -0.871216678214   -8.322602593116
              88 H     -9.334510734793   -0.245524667829   -6.626205997170
              89 H     -9.513968766498    0.764249956902   -8.097862886837
              90 Cl    -6.451268463608   -2.327937670528    3.927316559982
              91 C     -7.660027992822   -1.059274516369    3.742404787905
              92 Cl    -8.766924484198   -0.967927943733    5.114681025824
              93 H     -8.238845742830   -1.276012607030    2.849956243665
              94 H     -7.144222140546   -0.107677328662    3.661107354046
              95 Cl    -5.990038672913    4.705999032766    1.440396901187
              96 C     -6.807604635625    3.411471831578    0.566307971871
              97 Cl    -7.376967135670    2.134652426602    1.655820557019
              98 H     -6.108439574353    2.968773616390   -0.134096885620
              99 H     -7.675375515440    3.824276040522    0.064300426473
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     9 
    Coordinates:
               0 C     -2.694750010401   -2.470529225636   -1.964582252956
               1 C     -3.466776989192   -1.470515198186   -1.166018812228
               2 C     -4.104655274698   -1.747184220049   -0.029012791564
               3 C     -4.137410633664   -3.133699520276    0.545675317578
               4 C     -3.674291892985   -4.192507258149   -0.443929250612
               5 H     -5.156166805974   -3.350886318854    0.886266048948
               6 H     -3.516830725273   -3.162316510776    1.453071134879
               7 C     -2.419190925777   -3.740732031666   -1.173582818577
               8 H     -4.468779099495   -4.366843880607   -1.178892462626
               9 H     -3.506678273987   -5.143589526918    0.070473872489
              10 H     -2.048193970322   -4.529902424389   -1.834454881403
              11 H     -1.628961338198   -3.543786197354   -0.439204979458
              12 H     -1.756682071057   -2.017711918835   -2.303156399273
              13 H     -3.248948959387   -2.710003044350   -2.882811944011
              14 C     -4.814960213972   -0.685049499440    0.746632744621
              15 H     -4.925885501676    0.223550309474    0.156223199741
              16 H     -4.269984444490   -0.438015680415    1.666227441610
              17 H     -5.804963650484   -1.021812498517    1.064182064944
              18 O     -4.545027227074    2.070744635392   -1.470604599309
              19 S     -3.234063318240    2.992929724695   -1.311954688749
              20 O     -3.486437623719    3.727722211795   -4.188792310635
