-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              73 H     -6.885452140044    5.016895361154   -3.035505840977
              74 H     -6.481023825141    6.718987246515   -2.649628694270
              75 Cl   -11.796168385809    0.059406755013   -4.967445954335
              76 C    -11.250063850885    1.534710375724   -4.167086027533
              77 Cl   -11.534109417049    2.974351300470   -5.145546463648
              78 H    -10.181110862947    1.449884409139   -3.992947945037
              79 H    -11.803955659026    1.644477871080   -3.241310407586
              80 Cl     0.211766114059    5.460278338583   -2.246608899653
              81 C      0.323635942370    3.753402993201   -2.710161086055
              82 Cl     0.405826285515    3.543729371216   -4.460091846746
              83 H     -0.563768853843    3.243708478502   -2.332977533320
              84 H      1.239633570861    3.358205524592   -2.282254299278
              85 Cl   -11.774970785756    1.221506068838   -8.753976212492
              86 C    -10.139666369079    1.579025392596   -8.191701210262
              87 Cl    -8.907799089642    0.929586470957   -9.276847295174
              88 H    -10.005121686040    1.132226740427   -7.212241189471
              89 H    -10.027171565736    2.657208866741   -8.143166302676
              90 Cl   -10.373561477491   -1.759702795564    3.213548579840
              91 C     -8.793320113232   -1.334348015193    2.563069740874
              92 Cl    -7.480777629673   -1.728965020520    3.686398073043
              93 H     -8.766533491056   -0.265193870536    2.380193958867
              94 H     -8.631874696933   -1.898397603391    1.650020920567
              95 Cl    -7.206549300525    2.257283917232    1.831348824047
              96 C     -6.251009162361    1.570206967958    0.507055044105
              97 Cl    -6.624520924132   -0.132177650205    0.238334438282
              98 H     -5.203548986699    1.649592608289    0.780783676972
              99 H     -6.468754403571    2.114303089110   -0.406801564469
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.914552784441   -0.864237693735   -0.707761117021
               1 C     -3.210171262672   -0.459571235723    0.618280473053
               2 C     -3.645273796225   -0.770003830830    1.782835489772
               3 C     -3.961180212274   -2.278167047006    1.798697564117
               4 C     -4.029036327170   -2.887071110523    0.403063955994
               5 H     -4.922258220006   -2.387037049839    2.309393720246
               6 H     -3.194788502579   -2.757439040449    2.417727412592
               7 C     -2.900798390120   -2.423915685579   -0.505387960812
               8 H     -4.986955502057   -2.627045809663   -0.054086040774
               9 H     -4.007789098436   -3.977402611745    0.484678527333
              10 H     -2.988301292499   -2.866523305446   -1.499488066962
              11 H     -1.929450782844   -2.700840561338   -0.088398137702
              12 H     -1.945226318065   -0.510287056031   -1.060722611840
              13 H     -3.693139326335   -0.559975612614   -1.412503284568
              14 C     -3.890259536707    0.070046405072    2.981256069617
              15 H     -3.559705791873    1.088782727004    2.788531260949
              16 H     -3.358932004953   -0.343097202497    3.842577239597
              17 H     -4.958345602701    0.058046854992    3.215602585195
              18 O     -2.851716253501    2.084030086820    0.735955705405
              19 S     -3.245411267537    2.579039934400   -0.662991693383
              20 O     -3.436492896101    2.777845128184   -4.091169015979
              21 O     -2.192636587717    2.205972318677   -1.664420938698
              22 C     -2.984748494612    4.336760063112   -0.406883361431
              23 H     -3.694863656126    4.687842624088    0.341746712643
              24 H     -3.152672507149    4.844853996328   -1.356564023576
              25 H     -1.956270768729    4.471148713512   -0.067424030063
              26 C     -6.307352762082    0.699460403191   -6.021471810830
              27 B     -5.447756247806    0.856737275385   -3.434571383031
              28 H     -4.878504710553    0.370445691372   -2.509246594148
              29 B     -5.263298861735    2.034235106933   -6.027916387418
              30 H     -4.624578734954    2.276619178796   -6.998598776532
              31 B     -7.736282933055    0.909577494690   -5.146423563646
              32 H     -8.727312272613    0.381718336877   -5.536447684560
              33 B     -4.900360769345    0.583616648239   -5.090801130392
              34 H     -4.017704106630   -0.135001639711   -5.434002006355
              35 B     -7.015628975775    2.238012406940   -6.057810179426
              36 H     -7.538147428105    2.612945608906   -7.056721200732
              37 B     -6.041803525349    3.203940124746   -4.955465790586
              38 H     -5.897540448968    4.376634121899   -5.117734985940
              39 B     -7.213680364682    1.054161980576   -3.466615503633
              40 H     -7.919023327099    0.692707237152   -2.574206541303
              41 B     -7.579413190672    2.505912650514   -4.409450746797
              42 H     -8.538635942506    3.183856471461   -4.190154044945
              43 B     -6.425906199052   -0.108528293832   -4.538305213864
              44 H     -6.561634764023   -1.292380923162   -4.527370967590
              45 B     -4.687448467169    2.200502760081   -4.347049325934
              46 B     -6.161303612012    2.468584730512   -3.351081043691
              47 H     -6.090410904665    3.122270572790   -2.355028987177
              48 H     -2.975060722471    2.437894971422   -3.305409778630
              49 H     -6.370243673766    0.108565973420   -6.923806121770
              50 Cl    -3.405298742048    6.251223297140   -6.372562626224
              51 C     -2.819389213206    5.756015331546   -4.786475988414
              52 Cl    -3.519611721175    6.749806699797   -3.489730429230
              53 H     -1.743838901327    5.894991835752   -4.753479632898
              54 H     -3.104538399769    4.719436405645   -4.605806773371
              55 Cl   -11.083342704728    3.676980158482   -1.312649827509
              56 C     -9.690050433831    2.686160248341   -0.894593848083
              57 Cl   -10.172686941981    1.046625530428   -0.426448716740
              58 H     -9.193414515088    3.137738996259   -0.041995453883
              59 H     -9.026636595851    2.621445774695   -1.753545587025
              60 Cl    -7.839941386748   -3.216192402196   -0.804135528360
              61 C     -8.427726009385   -2.052042351983   -2.016616810217
              62 Cl    -9.570422567408   -2.777842994361   -3.132583501404
              63 H     -7.575303756851   -1.684712504794   -2.578378260088
              64 H     -8.921263653612   -1.246774815591   -1.483749519188
              65 Cl    -7.480672423273    6.990109089825   -6.371874399169
              66 C     -8.534612737699    5.579596350543   -6.391560914650
              67 Cl    -9.453163597440    5.445362384101   -7.900129684251
              68 H     -9.240516935512    5.667203684633   -5.572621790933
              69 H     -7.923193046304    4.689564864605   -6.293202252977
              70 Cl    -6.907881870613    5.443157168692   -0.726548502253
              71 C     -7.123636299840    5.871142790285   -2.431112940419
              72 Cl    -8.782142109383    6.358237389051   -2.775942594288
              73 H     -6.876466931427    4.998769212221   -3.028387548252
              74 H     -6.463569917765    6.702266822452   -2.655414688883
              75 Cl   -11.795709998168    0.051154611176   -4.984123294797
              76 C    -11.254835280859    1.527450126346   -4.183076670412
              77 Cl   -11.538263296679    2.967225743750   -5.161666666979
              78 H    -10.186362617688    1.444495820140   -4.005449912770
              79 H    -11.811625308978    1.637667667162   -3.258957242226
              80 Cl     0.173354707617    5.470894558892   -2.342340029215
              81 C      0.305991640911    3.750301002980   -2.747322514255
              82 Cl     0.397496022515    3.480865352558   -4.487328550785
              83 H     -0.574463412406    3.241629796332   -2.353654324300
              84 H      1.225637038324    3.381830016810   -2.303480401766
              85 Cl   -11.738760786123    1.217422888452   -8.782474425023
              86 C    -10.108585258121    1.570776976455   -8.201840421185
              87 Cl    -8.867181138077    0.922451515592   -9.275534226385
              88 H     -9.987757373073    1.120998661583   -7.221955653672
              89 H     -9.995219597726    2.648735754559   -8.146516045879
              90 Cl   -10.362160418969   -1.724583003522    3.230117815265
              91 C     -8.780359918729   -1.318972833358    2.571358821380
              92 Cl    -7.466680356069   -1.729387547427    3.687304829047
              93 H     -8.741259643052   -0.250450211096    2.387075183014
              94 H     -8.630824093685   -1.884665320003    1.657387831155
              95 Cl    -7.213723712703    2.267844342148    1.830570790190
              96 C     -6.258978044810    1.578775838399    0.506444292564
              97 Cl    -6.631727415832   -0.124302411489    0.243220472875
              98 H     -5.210476221479    1.659079406553    0.779349043585
              99 H     -6.476373975322    2.121869393145   -0.408567545343
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
