-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               9 H     -3.831237756432   -4.057872036494    0.897335194378
              10 H     -2.782000587826   -3.147832119103   -1.163668298828
              11 H     -1.756325207254   -2.814587331556    0.229416973580
              12 H     -1.820730481173   -0.742814537088   -0.975519514133
              13 H     -3.550731234795   -0.861715946202   -1.297786430987
              14 C     -3.712336772087    0.144818968100    3.045177710471
              15 H     -3.389172428934    1.158638264601    2.823604439854
              16 H     -3.171474330795   -0.226767987066    3.920697820334
              17 H     -4.776475304575    0.149020201418    3.298575314310
              18 O     -2.788030229288    1.558507123910    0.582945111070
              19 S     -2.779670527356    1.935869224112   -0.965754867746
              20 O     -3.587269400373    2.794663873029   -3.685370914641
              21 O     -1.384582317737    1.876862761427   -1.465330938911
              22 C     -3.106318706277    3.675053834217   -0.685096757118
              23 H     -4.175218524111    3.825815519359   -0.526336389898
              24 H     -2.797240851559    4.202007635718   -1.586717270363
              25 H     -2.521396735417    3.995500188535    0.178630323355
              26 C     -6.150329705442    0.796556724762   -6.097298735578
              27 B     -5.624656343922    0.811209895236   -3.413056974121
              28 H     -5.177551717946    0.253727267996   -2.460990303762
              29 B     -5.141897351513    2.137418833226   -5.915403664792
              30 H     -4.386202329174    2.436422589475   -6.781517144300
              31 B     -7.680995839809    0.948002421321   -5.393292251898
              32 H     -8.610914700337    0.431056461103   -5.923174172961
              33 B     -4.869615143180    0.647348684555   -4.999697262018
              34 H     -3.937646710778   -0.041888701553   -5.267420986635
              35 B     -6.878968882448    2.321978697682   -6.149480084226
              36 H     -7.275407842892    2.739079487757   -7.188341790329
              37 B     -6.056338918007    3.242583955764   -4.893714925825
              38 H     -5.905552197410    4.420827524138   -4.986275993950
              39 B     -7.367805198598    1.009218893288   -3.659771963318
              40 H     -8.177531154382    0.601588371209   -2.886040550387
              41 B     -7.631818362504    2.509505350254   -4.567508426091
              42 H     -8.613141652239    3.172777182308   -4.432120265198
              43 B     -6.442958333056   -0.087988570205   -4.680145047530
              44 H     -6.560360892570   -1.269986772176   -4.751884533865
              45 B     -4.785208101955    2.213041621977   -4.173560999814
              46 B     -6.347162356350    2.425577398195   -3.345278369828
              47 H     -6.408331774726    3.039932487620   -2.322267578197
              48 H     -2.803479767387    2.343575461875   -4.003800516193
              49 H     -6.088575316155    0.246278104185   -7.025053372723
              50 Cl    -3.674503725539    6.387194966145   -6.010298795755
              51 C     -3.214737287158    5.913376585412   -4.378154499248
              52 Cl    -4.002153000384    6.893842340357   -3.128985721499
              53 H     -2.144158116185    6.059549478447   -4.273740662461
              54 H     -3.492207346189    4.875400914116   -4.210409306349
              55 Cl   -11.335793617371    3.332827005657   -1.302608999697
              56 C     -9.742114221752    2.644702378475   -0.997208616832
              57 Cl    -9.864944092928    0.997993089998   -0.365914748473
              58 H     -9.235467738578    3.255003499173   -0.256206496717
              59 H     -9.180359421323    2.611626731307   -1.927452327456
              60 Cl    -7.919076978326   -3.691477322791   -1.481714205173
              61 C     -8.431636575041   -2.124702952785   -2.134428866254
              62 Cl   -10.076440053666   -2.155326369941   -2.755979102947
              63 H     -7.767113257066   -1.855471477816   -2.947975198518
              64 H     -8.378120927065   -1.407892481571   -1.323108072200
              65 Cl    -7.611209122395    7.123550930808   -5.934048421095
              66 C     -8.554103686188    5.683628647114   -6.309757428885
              67 Cl    -9.251996148783    5.744322338475   -7.934372500381
              68 H     -9.367906990373    5.607390568265   -5.596169437846
              69 H     -7.894164488633    4.825111030120   -6.251176504195
              70 Cl    -7.067663972127    5.524420834817   -0.752705037717
              71 C     -7.486720757627    5.873379503382   -2.434012300738
              72 Cl    -9.232245135154    5.991083513018   -2.664531395640
              73 H     -7.113088979987    5.063589725632   -3.051840209459
              74 H     -7.037910431737    6.821577677249   -2.708476599287
              75 Cl   -11.753825125520    0.027961946131   -5.424381716100
              76 C    -11.246467432140    1.369837986505   -4.397830470823
              77 Cl   -11.584872957364    2.936514515973   -5.138296446821
              78 H    -10.174596978339    1.292049192313   -4.242078874393
              79 H    -11.793472042575    1.312334761920   -3.462505332418
              80 Cl     0.120859634647    5.464133916853   -2.517310155739
              81 C      0.289972769241    3.804197703208   -3.107856312787
              82 Cl    -0.313517074707    3.620178868839   -4.759703835401
              83 H     -0.295603730436    3.153934792857   -2.457567451105
              84 H      1.346889316473    3.560817777660   -3.112223977045
              85 Cl   -11.597373980239    1.774950268747   -8.996640843372
              86 C     -9.953055850413    1.976346011886   -8.392137085894
              87 Cl    -8.753355847259    1.273163193272   -9.482879610163
              88 H     -9.868647718968    1.475369791102   -7.433537184536
              89 H     -9.751991682425    3.039416396031   -8.305733671628
              90 Cl   -10.338865407020   -0.572023958846    3.979285167240
              91 C     -8.824422545524   -0.631863955230    3.079157971504
              92 Cl    -7.484338088436   -1.232956292766    4.063994520119
              93 H     -8.576219272523    0.370418117634    2.746729474633
              94 H     -8.951589485353   -1.304227411028    2.237108315024
              95 Cl    -6.896378055819    2.288428466646    1.581420057527
              96 C     -6.182144110793    1.299641377391    0.301360186702
              97 Cl    -6.592812086674   -0.412028328477    0.462738989376
              98 H     -5.104032259578    1.384185224457    0.388740481485
              99 H     -6.549188995602    1.648133032292   -0.657034318162
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.787344142414   -1.095648623359   -0.572106800575
               1 C     -3.068206292149   -0.432612537719    0.689278347742
               2 C     -3.485845855652   -0.766147140951    1.876310218159
               3 C     -3.795241016431   -2.243611575616    2.029469841756
               4 C     -3.882379636800   -2.983921846282    0.701337142879
               5 H     -4.742166028985   -2.326283311539    2.573348318728
               6 H     -3.026657696376   -2.683847668107    2.677908685840
               7 C     -2.753574728076   -2.600357210331   -0.242407632283
               8 H     -4.839233231935   -2.753010687851    0.224125907510
               9 H     -3.874350727746   -4.062297932923    0.881552003585
              10 H     -2.817489426131   -3.160153914337   -1.178104100337
              11 H     -1.787570461162   -2.837900685775    0.214677939346
              12 H     -1.831923006086   -0.762675217748   -0.985146729819
              13 H     -3.562453899620   -0.865709678080   -1.310618153360
              14 C     -3.704403816792    0.135583985998    3.037993249711
              15 H     -3.371847206170    1.146159887357    2.815400483880
              16 H     -3.161247302126   -0.243028379703    3.908999749030
              17 H     -4.766598877819    0.150843250675    3.298983705278
              18 O     -2.781283027798    1.543376905487    0.574645622588
              19 S     -2.764481132164    1.925590110971   -0.972135923885
              20 O     -3.589091165039    2.807329494410   -3.697872478995
              21 O     -1.369616983174    1.853392604810   -1.469290361995
              22 C     -3.077937814959    3.665136844599   -0.684197239616
              23 H     -4.140825310519    3.819998762634   -0.483638795167
              24 H     -2.799935021729    4.195333965034   -1.595927806564
              25 H     -2.459719341721    3.982687393486    0.159393570194
              26 C     -6.153283157243    0.800075824340   -6.099359537123
              27 B     -5.621704546034    0.818645440690   -3.415059910511
              28 H     -5.172174522959    0.263843158530   -2.462897904114
              29 B     -5.148849748423    2.145167283411   -5.919976342973
              30 H     -4.395644018781    2.445110775382   -6.788012466818
              31 B     -7.682236759800    0.947029346557   -5.391054037935
              32 H     -8.613322727524    0.426558941969   -5.915595178518
