-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              14 C     -2.627256210319    0.296891040448    2.993930548909
              15 H     -2.409823488458    1.301665314487    2.631804532091
              16 H     -1.724486378579   -0.096053034022    3.476193874063
              17 H     -3.392370057142    0.376725765274    3.777209683790
              18 O     -3.457818304221    1.062578320748    0.478774899566
              19 S     -3.112662136078    1.795201572287   -1.053383264109
              20 O     -3.646570161746    3.223468493623   -3.393734972251
              21 O     -1.653399168546    1.855207957285   -1.176498292850
              22 C     -3.651359322717    3.353126237370   -0.386499013818
              23 H     -4.705181880988    3.232385806761   -0.144936058333
              24 H     -3.524985750272    4.084772282648   -1.179625742880
              25 H     -3.051077406767    3.570370894261    0.496132834982
              26 C     -7.078195819857    2.441868566949   -5.388860886981
              27 B     -6.317699985428    2.647998994534   -2.772543863160
              28 H     -6.087804474900    2.108501873382   -1.731810056124
              29 B     -5.536780645151    3.124953932664   -5.477558847387
              30 H     -4.820322244374    2.873668876770   -6.394198806435
              31 B     -8.269779942897    3.432629018516   -4.710693568124
              32 H     -9.382019655653    3.375660901847   -5.126399702706
              33 B     -5.916871167218    1.863409279328   -4.304009189423
              34 H     -5.459085468054    0.774930951004   -4.446813291111
              35 B     -6.986608864426    4.100867955313   -5.733162847184
              36 H     -7.252546301580    4.485537506533   -6.827693343943
              37 B     -5.705245345498    4.696206386877   -4.682960317774
              38 H     -4.999118782485    5.602853594562   -5.009951310887
              39 B     -7.783484089407    3.619956235128   -3.023084452947
              40 H     -8.594091310541    3.776805891395   -2.161794312047
              41 B     -7.405113904411    4.888776678451   -4.207847875083
              42 H     -7.949585872808    5.949147081649   -4.206738588767
              43 B     -7.602450459923    2.055483423692   -3.824110478116
              44 H     -8.275844997118    1.088474242444   -3.658440772895
              45 B     -5.011041331286    3.309787095919   -3.791213941604
              46 B     -6.195806849022    4.402460008647   -3.007062778648
              47 H     -5.856352291392    5.133237702342   -2.125058261835
              48 H     -3.059064156577    3.673004544803   -4.001209871423
              49 H     -7.372017736482    1.776852604925   -6.187127830363
              50 Cl    -1.861991153371    7.571868610914   -7.098640711571
              51 C     -2.045167766552    7.831012399089   -5.363614494756
              52 Cl    -1.299399855255    9.336366701298   -4.823285932369
              53 H     -1.557693657940    7.011319648933   -4.846050472429
              54 H     -3.106032991143    7.867108643519   -5.135727652484
              55 Cl   -11.454065458389   -0.865744988783    3.063679418738
              56 C    -11.950480874237    0.391523027025    4.194405547886
              57 Cl   -13.677287172428    0.744507166131    4.108073231125
              58 H    -11.405558964971    1.298135026575    3.952736104769
              59 H    -11.725288826091    0.048675894072    5.199254172998
              60 Cl   -11.027979976147   -6.456493219267   -0.869014379928
              61 C    -10.782724512457   -5.285321596855   -2.165656876854
              62 Cl   -10.763558794005   -6.034825174123   -3.761389571434
              63 H     -9.824845115189   -4.800195813379   -2.006896786047
              64 H    -11.600529984798   -4.572445635823   -2.137042227404
              65 Cl    -2.457375552192    2.243439223776  -14.379966950426
              66 C     -3.692016411822    2.456460038043  -13.137382852730
              67 Cl    -5.269987497385    2.864047135884  -13.805687827738
              68 H     -3.378362739602    3.266338682267  -12.486273354723
              69 H     -3.786805295329    1.522260770394  -12.592813437444
              70 Cl   -11.749233065175   11.121881874467    1.030109543075
              71 C    -12.566587103903   10.470617258075   -0.388603860047
              72 Cl   -14.286455848237   10.191331839312   -0.113904791614
              73 H    -12.105145433001    9.522355047080   -0.647334302898
              74 H    -12.466184528790   11.189880798902   -1.195494861549
              75 Cl   -11.868559325239    5.684838344645  -11.844447296974
              76 C    -12.685061437436    5.651901603165  -10.282374993397
              77 Cl   -13.353172112595    7.219231118594   -9.828454085210
              78 H    -11.962188115130    5.361700994838   -9.527556462370
              79 H    -13.504159813068    4.942574078510  -10.345389639482
              80 Cl     2.168954997041    3.700208209191   -2.355649064512
              81 C      0.502805806955    3.313562260948   -2.792749597466
              82 Cl    -0.213932898259    4.553698734785   -3.834158272702
              83 H     -0.091828797570    3.235121328943   -1.888590889334
              84 H      0.491611300270    2.379668547954   -3.343994279858
              85 Cl    -9.073888393086   -3.287660563376  -11.747902466511
              86 C     -8.704414926100   -2.425800439834  -10.251928440950
              87 Cl    -9.407904245671   -3.200157105736   -8.835163946102
              88 H     -9.109308167548   -1.421767581517  -10.331066140833
              89 H     -7.625549055278   -2.410357277699  -10.132142834428
              90 Cl    -1.678123416473   -7.797685640269    6.603924112155
              91 C     -0.396364122505   -8.217093750350    5.468941595404
              92 Cl    -0.778735664666   -9.637647845304    4.499670393863
              93 H      0.502182385617   -8.428993975962    6.040173312439
              94 H     -0.248638046386   -7.376638672657    4.798328918181
              95 Cl   -10.223840290481    3.712568049938    3.141580729916
              96 C     -8.772180040090    2.783155588041    2.756495391313
              97 Cl    -8.394879194963    1.578544127428    3.989669725471
              98 H     -7.935862601599    3.471858541211    2.695611525545
              99 H     -8.940136086630    2.271080019610    1.814462625494
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -3.755261965171   -1.056253564875   -0.445673346959
               1 C     -3.391890571190   -0.111152168295    0.683106907510
               2 C     -3.074179520509   -0.585465824101    1.908862771225
               3 C     -3.207024618933   -2.031547178550    2.281229444323
               4 C     -3.972520548918   -2.853239844938    1.260122672327
               5 H     -3.699630864085   -2.100862246340    3.260400589646
               6 H     -2.205465669320   -2.464468194172    2.430594586785
               7 C     -3.477262674753   -2.514062467619   -0.132394404520
               8 H     -5.041615286940   -2.619101051853    1.325524834208
               9 H     -3.863204611395   -3.922235752035    1.469656831775
              10 H     -3.944482505608   -3.151164042872   -0.888545729987
              11 H     -2.398032508295   -2.698219029553   -0.183682577166
              12 H     -3.197749952389   -0.762133081255   -1.342378686268
              13 H     -4.812263390038   -0.901670006286   -0.700201545837
              14 C     -2.646613182814    0.332845283892    3.008740048066
              15 H     -2.416512793607    1.331062796274    2.636463077326
              16 H     -1.752963276401   -0.059830022554    3.508050011008
              17 H     -3.420203789648    0.429772578082    3.781765035840
              18 O     -3.451744019542    1.069596966308    0.477561194730
              19 S     -3.095576175463    1.784238485283   -1.060666304517
              20 O     -3.629379278767    3.206064528705   -3.422067828153
              21 O     -1.636302891377    1.847749994614   -1.180346937065
              22 C     -3.639804364994    3.348980023426   -0.413951992978
              23 H     -4.693705828682    3.226870318897   -0.170810622104
              24 H     -3.516416328693    4.068828381077   -1.217866729141
              25 H     -3.039740566013    3.581773944264    0.464699034430
              26 C     -7.069307821198    2.453083705336   -5.417563279742
              27 B     -6.300903911973    2.631175455819   -2.800721620297
              28 H     -6.067874237319    2.081911285721   -1.766184585300
              29 B     -5.527013857907    3.134241532311   -5.502392142241
              30 H     -4.813855531381    2.891008402844   -6.424184289164
              31 B     -8.257477747436    3.436498596938   -4.725726170949
              32 H     -9.370843942821    3.385885308073   -5.138978746235
              33 B     -5.905585853728    1.861413879647   -4.341431211169
              34 H     -5.450012586945    0.773928035785   -4.497714067899
              35 B     -6.976598903228    4.114442394104   -5.745187885171
              36 H     -7.245673563434    4.511367473061   -6.834524148600
              37 B     -5.692412869653    4.697769444223   -4.692672626488
              38 H     -4.985036952118    5.604296506266   -5.013832070754
              39 B     -7.766822720479    3.606415622911   -3.038411445413
              40 H     -8.573482593565    3.754543794318   -2.173057339477
              41 B     -7.390035925418    4.886958630969   -4.210190441853
              42 H     -7.934863315252    5.947033270139   -4.193166957061
