-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              64 H     -9.022467166896   -1.193932370460   -1.380384657500
              65 Cl    -7.684535168954    6.860541570194   -6.664217783200
              66 C     -8.690143179341    5.419614048072   -6.539365863400
              67 Cl    -9.629910110237    5.124217966443   -8.009810185456
              68 H     -9.385191549554    5.556297612346   -5.717888314079
              69 H     -8.041125888072    4.567683237976   -6.372010545785
              70 Cl    -6.919162986333    5.712704468746   -0.877709291960
              71 C     -7.130355905518    6.065345403977   -2.596302702009
              72 Cl    -8.779917517554    6.567610605822   -2.971646378880
              73 H     -6.895448132313    5.162216523270   -3.150714943183
              74 H     -6.457569027117    6.873244233134   -2.864560977869
              75 Cl   -11.796899942785    0.045545205399   -4.896754181600
              76 C    -11.256722078506    1.555994437445   -4.160362685068
              77 Cl   -11.517120861550    2.940134623780   -5.222027517829
              78 H    -10.191767116377    1.477910359938   -3.961065816224
              79 H    -11.824538276429    1.712887053094   -3.249700572602
              80 Cl     0.236924479216    5.558237519667   -2.272120929272
              81 C      0.313873692223    3.822329363336   -2.623250615853
              82 Cl     0.412415879097    3.498985159148   -4.354097296085
              83 H     -0.590925464332    3.358500656241   -2.226883059967
              84 H      1.215567288418    3.435576045263   -2.158606871235
              85 Cl   -11.743284972295    0.907387951308   -8.744284503469
              86 C    -10.108701867949    1.261395060223   -8.179966235817
              87 Cl    -8.876451675668    0.473001850870   -9.173736500743
              88 H    -10.006622251042    0.894581388273   -7.164172385418
              89 H     -9.955077794054    2.334371482448   -8.234871178586
              90 Cl   -10.375682037326   -1.563056400384    3.347643279186
              91 C     -8.811442171636   -1.230134836252    2.610191858252
              92 Cl    -7.464969423951   -1.770572554288    3.628659444574
              93 H     -8.712503690459   -0.159440013897    2.464125274738
              94 H     -8.750059167063   -1.768619871744    1.670151218833
              95 Cl    -7.138250791216    2.271611465173    1.766521518849
              96 C     -6.205452399063    1.511710330590    0.468208857534
              97 Cl    -6.632467826260   -0.189749633565    0.260138752449
              98 H     -5.153456892405    1.568483819083    0.739534629163
              99 H     -6.412512697892    2.027410709073   -0.464111944031
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.970325697891   -0.903772440759   -0.878790290038
               1 C     -3.218367103390   -0.601050177181    0.474394824361
               2 C     -3.632749001026   -0.933031243175    1.635543925434
               3 C     -3.971983644564   -2.441696139057    1.585553047445
               4 C     -4.097215940852   -2.971236197307    0.161525169347
               5 H     -4.918336797922   -2.554284854214    2.122212945835
               6 H     -3.195045768008   -2.962836897679    2.154904772101
               7 C     -2.989314301865   -2.481554351132   -0.757662629810
               8 H     -5.064695007391   -2.664838569898   -0.243498018172
               9 H     -4.098063057671   -4.064436016470    0.179570766845
              10 H     -3.124517924941   -2.854389254651   -1.774927938087
              11 H     -2.010018393368   -2.804392882784   -0.397146183060
              12 H     -2.004322142045   -0.556285605612   -1.246825522293
              13 H     -3.775232570110   -0.547419229114   -1.527847517001
              14 C     -3.846788753937   -0.129329357758    2.865165338981
              15 H     -3.534466636296    0.899222104776    2.684506252090
              16 H     -3.278330790814   -0.560676993389    3.693127675913
              17 H     -4.905984469908   -0.162349966288    3.132805233724
              18 O     -2.916350291124    2.214745263581    0.853006969780
              19 S     -3.262666411547    2.841484073834   -0.495491423833
              20 O     -3.442722435711    2.880220460664   -4.047652409831
              21 O     -2.272488432034    2.423921190191   -1.547858317649
              22 C     -2.797473674455    4.545826919745   -0.144333489609
              23 H     -3.451494884171    4.923013018779    0.641924208787
              24 H     -2.915805319969    5.135630002177   -1.054180682352
              25 H     -1.757542201662    4.537581132031    0.186116618567
              26 C     -6.241276218765    0.635015183203   -5.888633299795
              27 B     -5.419514769445    0.970962150547   -3.310702340963
              28 H     -4.829275000013    0.570077656396   -2.361617545680
              29 B     -5.231646896090    1.995612151255   -5.963281474382
              30 H     -4.590129752793    2.194442696632   -6.941796833348
              31 B     -7.687521694767    0.860316430966   -5.041904581961
              32 H     -8.662432773569    0.286010367591   -5.405384559522
              33 B     -4.845344232097    0.612674931388   -4.939423518122
              34 H     -3.938972143987   -0.100748812956   -5.228647373527
              35 B     -6.990110677105    2.147406600294   -6.023923836944
              36 H     -7.502061448320    2.442449039937   -7.053737604410
              37 B     -6.055098858944    3.204993226808   -4.972356811272
              38 H     -5.943832329307    4.368453881661   -5.207251440496
              39 B     -7.186365300162    1.117453080786   -3.369258121596
              40 H     -7.890006564062    0.782519122688   -2.466059638299
              41 B     -7.578386057198    2.500533116979   -4.398929488108
              42 H     -8.553610428221    3.166997233801   -4.224857818254
              43 B     -6.358666788821   -0.084770469963   -4.361469370758
              44 H     -6.465280404412   -1.269327202549   -4.279657895925
              45 B     -4.680084263512    2.275315406310   -4.289245847022
              46 B     -6.172436232943    2.563620494489   -3.327758905455
              47 H     -6.126877338137    3.272733818442   -2.368844637494
              48 H     -3.014476113509    2.640729714345   -3.207275814168
              49 H     -6.278161567969   -0.011485732963   -6.753581184583
              50 Cl    -3.429341780346    6.339703170973   -6.267877344134
              51 C     -2.807068214210    5.835143316009   -4.696334285243
              52 Cl    -3.510749914308    6.788465227370   -3.375416454376
              53 H     -1.734349505268    5.998193554462   -4.677679378587
              54 H     -3.068003378552    4.789547074445   -4.529995429911
              55 Cl   -10.984025831331    3.845915712445   -1.431164932578
              56 C     -9.652722955195    2.839687167485   -0.873245934934
              57 Cl   -10.204952455221    1.226333262029   -0.388098072368
              58 H     -9.208355889352    3.309736482236   -0.001896161722
              59 H     -8.930994150282    2.725724633725   -1.677229592305
              60 Cl    -7.988224620554   -3.193646627179   -0.735520799121
              61 C     -8.552263082912   -2.001027547342   -1.931818286360
              62 Cl    -9.704142257491   -2.692606377544   -3.059168186780
              63 H     -7.690642981190   -1.644316768067   -2.486202306641
              64 H     -9.029930877720   -1.193791764144   -1.386916564760
              65 Cl    -7.673468939856    6.859403857390   -6.655001401954
              66 C     -8.682159568590    5.421430669064   -6.521378187854
              67 Cl    -9.631461833515    5.124669832191   -7.985378702208
              68 H     -9.371744913094    5.562448037913   -5.695980334254
              69 H     -8.036985212744    4.565925722895   -6.357992790871
              70 Cl    -6.887627186999    5.710170578441   -0.864513586808
              71 C     -7.109215524831    6.054451132278   -2.583944591967
              72 Cl    -8.761334213028    6.560031645664   -2.945775237178
              73 H     -6.886196785293    5.145901391082   -3.134654959071
              74 H     -6.433393904816    6.857415564083   -2.858245495418
              75 Cl   -11.804375903430    0.041058607408   -4.922144864601
              76 C    -11.267533806838    1.555134681653   -4.190489457635
              77 Cl   -11.519591448671    2.936055091072   -5.257711102062
              78 H    -10.203755385000    1.477522970422   -3.985689967803
              79 H    -11.840213306544    1.717656068300   -3.283792490053
              80 Cl     0.236296467200    5.532049293924   -2.335683490510
              81 C      0.291714533819    3.791878441976   -2.670868511297
              82 Cl     0.346256399838    3.451716348250   -4.399511872865
              83 H     -0.604648445599    3.336598164085   -2.247459677353
              84 H      1.201942444502    3.403894248118   -2.224214589595
              85 Cl   -11.678876226741    0.902133459899   -8.800395513878
              86 C    -10.053230631235    1.240291151146   -8.201615804044
              87 Cl    -8.808488519023    0.426971269207   -9.158075868805
              88 H     -9.982768807825    0.881249502538   -7.180462106163
              89 H     -9.885021352557    2.311068532787   -8.258925153953
              90 Cl   -10.376825351223   -1.567388038962    3.351281321468
              91 C     -8.810382554461   -1.242354858352    2.614989444293
              92 Cl    -7.467449093888   -1.795965860514    3.630497453986
