-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              11 H     -2.156015429785   -3.038009952580   -0.784820596832
              12 H     -2.026326479017   -0.776240595545   -1.624424957952
              13 H     -3.816452279225   -0.659737146324   -1.826690189217
              14 C     -3.724806395461   -0.276530835506    2.561990195795
              15 H     -3.317088771976    0.722213214596    2.404245064668
              16 H     -3.197810823977   -0.786705347645    3.372444327807
              17 H     -4.781433148873   -0.213001941825    2.836452302166
              18 O     -2.873571996378    2.261074025036    0.863654934733
              19 S     -3.176662417866    3.055885267997   -0.390218018438
              20 O     -3.435931075668    2.922850022426   -3.949263049071
              21 O     -2.205735234929    2.702941817561   -1.489877816107
              22 C     -2.595406248095    4.687504619108    0.115463954376
              23 H     -3.201329705181    5.025119458912    0.956906297783
              24 H     -2.694766353023    5.369778107091   -0.728710499013
              25 H     -1.550542486878    4.576348962194    0.410657901082
              26 C     -6.165289047495    0.513894990276   -5.688351271835
              27 B     -5.405477566615    1.064848662338   -3.132201051163
              28 H     -4.833677170203    0.762833238370   -2.134696943414
              29 B     -5.179325723708    1.887193311749   -5.847675790189
              30 H     -4.526149825738    2.023142032529   -6.829369011255
              31 B     -7.633711261044    0.770315655485   -4.889055157236
              32 H     -8.592066839132    0.148590434813   -5.221285854460
              33 B     -4.789604566452    0.592662126899   -4.714545049780
              34 H     -3.864017300169   -0.124952222515   -4.927408875402
              35 B     -6.938599446892    1.997043363957   -5.952853092799
              36 H     -7.434380203250    2.204958305510   -7.011550889440
              37 B     -6.047579288416    3.152308029174   -4.969356073158
              38 H     -5.951627361410    4.295606347471   -5.292694700642
              39 B     -7.172272583017    1.165483860383   -3.233069561370
              40 H     -7.886165292635    0.884106919628   -2.319739620740
              41 B     -7.568737638084    2.458501608186   -4.374065797492
              42 H     -8.561172014035    3.113923571927   -4.269661113991
              43 B     -6.298900774821   -0.090231682185   -4.114382347812
              44 H     -6.378872997179   -1.268760510226   -3.947403518896
              45 B     -4.666048240668    2.302829766957   -4.189663258300
              46 B     -6.187777526030    2.633969240227   -3.285479322232
              47 H     -6.181728804546    3.405608826385   -2.375941654114
              48 H     -3.062901216312    2.747995037146   -3.064490333213
              49 H     -6.171396223406   -0.195173503039   -6.503612798768
              50 Cl    -3.475319769157    6.441495112899   -6.045072377639
              51 C     -2.888689630525    5.902432676684   -4.471195682033
              52 Cl    -3.721047871234    6.727413491362   -3.136383171277
              53 H     -1.835057364140    6.150814340973   -4.395827873618
              54 H     -3.076219713533    4.832919633386   -4.364627131117
              55 Cl   -11.009653829671    3.944259919087   -1.387689579192
              56 C     -9.660116478535    2.954752256578   -0.843083317465
              57 Cl   -10.195100775279    1.348724577415   -0.316738781717
              58 H     -9.194001557207    3.441502833637    0.007093318678
              59 H     -8.957889948723    2.836062427557   -1.664035748420
              60 Cl    -8.155415776102   -3.075171224479   -0.561821328474
              61 C     -8.657830820834   -1.914215179253   -1.815139270981
              62 Cl    -9.796213276470   -2.619725171011   -2.946233712862
              63 H     -7.773057969738   -1.599186318260   -2.357389574050
              64 H     -9.123995560128   -1.073430816703   -1.312361016852
              65 Cl    -7.722785165465    6.668632793511   -6.897691198292
              66 C     -8.703028360805    5.222449269661   -6.683204182548
              67 Cl    -9.604849496259    4.796585808099   -8.147130275984
              68 H     -9.419172829335    5.407893433461   -5.889882402802
              69 H     -8.045259032007    4.396036608095   -6.438587986026
              70 Cl    -7.244334658131    5.818902234053   -0.990223993252
              71 C     -7.342083848677    6.160272604656   -2.721614791615
              72 Cl    -8.980109068741    6.596598063969   -3.219810064055
              73 H     -7.038936353250    5.267624484450   -3.259138887829
              74 H     -6.685512670313    6.996406425233   -2.936146537832
              75 Cl   -11.831554767392    0.033715542355   -4.799745660516
              76 C    -11.258468059130    1.576807527169   -4.162155037175
              77 Cl   -11.481094400199    2.894049414784   -5.312678404235
              78 H    -10.196083520504    1.487374546625   -3.954749531065
              79 H    -11.824153962753    1.806562842556   -3.265426524982
              80 Cl     0.303269316046    5.759758529099   -2.259561452963
              81 C      0.335774435793    4.022882503825   -2.623287371448
              82 Cl     0.390549308797    3.710010235505   -4.356036563257
              83 H     -0.568114141760    3.575722106694   -2.205499194857
              84 H      1.239808452976    3.617180422404   -2.179660660095
              85 Cl   -11.456546447686    0.588973982591   -8.735032924414
              86 C     -9.859207328012    0.917530915917   -8.058439265922
              87 Cl    -8.586175874159    0.009164697093   -8.880858415696
              88 H     -9.862783772745    0.620132584531   -7.015433857549
              89 H     -9.655619150506    1.977768560196   -8.170964136496
              90 Cl   -10.429193996846   -1.117637876077    3.499465987124
              91 C     -8.878702127956   -0.964968888460    2.677620262894
              92 Cl    -7.562912684728   -1.742400736883    3.574252086054
              93 H     -8.638324709264    0.087515644105    2.571386024889
              94 H     -8.949550602696   -1.456134229734    1.713326888667
              95 Cl    -6.981804405183    2.390515743095    1.753898678659
              96 C     -6.142490643278    1.571471657335    0.430053284386
              97 Cl    -6.639951432561   -0.123736629032    0.299904666903
              98 H     -5.076466797709    1.608195502350    0.646129562602
              99 H     -6.391812011095    2.067376536289   -0.503327676079
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.982913176628   -1.028717096656   -1.243675967149
               1 C     -3.184211509450   -0.764393198439    0.122897442102
               2 C     -3.607187943997   -1.062232283318    1.286108097071
               3 C     -4.067411420781   -2.545805551862    1.189244222225
               4 C     -4.238464475328   -3.031149474417   -0.245093060726
               5 H     -5.022223275054   -2.584109987924    1.722004163918
               6 H     -3.332476229317   -3.136805721590    1.744874613849
               7 C     -3.102796678554   -2.608658365072   -1.162473235091
               8 H     -5.182695622596   -2.640788668066   -0.632914315225
               9 H     -4.328028725293   -4.120784526420   -0.246172340787
              10 H     -3.274828067310   -2.942122407486   -2.187593583083
              11 H     -2.145058906162   -3.006262310353   -0.819910161559
              12 H     -2.007182035261   -0.734819777300   -1.630628966686
              13 H     -3.797613089534   -0.619184497671   -1.845624111143
              14 C     -3.754454282921   -0.294916193647    2.546139266035
              15 H     -3.342770483415    0.706023834041    2.411942836543
              16 H     -3.243579677749   -0.818971517726    3.358042232751
              17 H     -4.815789334704   -0.236144529816    2.801189110427
              18 O     -2.856461344288    2.263090052118    0.900377873540
              19 S     -3.160114219680    3.054877996053   -0.354605777310
              20 O     -3.446181951835    2.928832441024   -3.926600600947
              21 O     -2.208577904336    2.675846094414   -1.463781112020
              22 C     -2.546162800477    4.680965261986    0.130399776965
              23 H     -3.136155855877    5.041252799725    0.973597482621
              24 H     -2.638796764570    5.354774804303   -0.720926898551
              25 H     -1.501022847662    4.551144694955    0.417415487435
              26 C     -6.166928838701    0.510541289010   -5.668155295975
              27 B     -5.415345060837    1.075699535115   -3.111688633834
              28 H     -4.845262994993    0.785044361488   -2.111070207810
              29 B     -5.182330308408    1.885577413230   -5.831452316927
              30 H     -4.527607845307    2.018120711347   -6.812511783471
              31 B     -7.636996161421    0.766968150977   -4.871841336267
              32 H     -8.595594998537    0.142955819991   -5.199925909542
              33 B     -4.793155681882    0.596188505256   -4.690838136605
              34 H     -3.865261890492   -0.120455243366   -4.896678708502
              35 B     -6.941980400260    1.991500715727   -5.940641832409
              36 H     -7.438315844970    2.195978140580   -7.000459011822
              37 B     -6.055175336413    3.153201077246   -4.960172115855
              38 H     -5.961340581000    4.295023098693   -5.289004401045
              39 B     -7.180047264256    1.171019537683   -3.216622720386
              40 H     -7.897582695280    0.896046807355   -2.304099821490
