-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              90 Cl   -10.423052012253   -0.220424299147    4.177532762889
              91 C     -8.922481540364   -0.326521030364    3.255216984874
              92 Cl    -7.521774224147   -0.632701610690    4.284833346760
              93 H     -8.763944528239    0.612504711408    2.736576497120
              94 H     -9.011152948944   -1.150731924698    2.555248759993
              95 Cl    -6.940684782536    2.243242728998    1.419067383077
              96 C     -6.214523443950    1.138672727370    0.244228953021
              97 Cl    -6.704174007532   -0.537228586789    0.484670072965
              98 H     -5.139588306322    1.185909898265    0.376710158185
              99 H     -6.513735614170    1.445973344780   -0.753044703188
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.589390953735   -1.197397376701   -0.531457535755
               1 C     -2.947175737076   -0.263556551469    0.575352805815
               2 C     -3.448920300564   -0.608971145413    1.758209476088
               3 C     -3.748978849866   -2.048646558479    2.061912126388
               4 C     -3.743699109313   -2.942820648567    0.833383764779
               5 H     -4.725505587546   -2.095567371005    2.557700666915
               6 H     -3.023012536932   -2.415305725632    2.802019945499
               7 C     -2.541725153921   -2.637155113103   -0.041839047242
               8 H     -4.660264325742   -2.773915047659    0.259060686561
               9 H     -3.746892692131   -3.994392091419    1.133961830318
              10 H     -2.497779469401   -3.314251029177   -0.898762107099
              11 H     -1.623004590289   -2.790003480465    0.536138934041
              12 H     -1.621477476602   -0.900952910142   -0.948223013298
              13 H     -3.314008476552   -1.099730942645   -1.349791189794
              14 C     -3.751226057563    0.370292961790    2.842945414506
              15 H     -3.474971220750    1.388079557481    2.574117320013
              16 H     -3.211507840620    0.099093812189    3.757283075102
              17 H     -4.817381194058    0.351426129395    3.092303416419
              18 O     -2.689163653303    1.125235216332    0.362037379368
              19 S     -2.649339500556    1.659754445072   -1.205918900014
              20 O     -3.574575218035    2.787258546611   -3.689211627506
              21 O     -1.233890690278    1.717595912388   -1.605412096377
              22 C     -3.077569068445    3.318134751970   -0.711389244554
              23 H     -4.147008657486    3.371940634288   -0.505202635470
              24 H     -2.847821823439    3.967839632473   -1.551611053595
              25 H     -2.487028551170    3.572550168412    0.168295749282
              26 C     -6.165724012923    0.852284073275   -6.122047033068
              27 B     -5.606446395276    0.806123242805   -3.446492552418
              28 H     -5.149940259260    0.230607198000   -2.509213119742
              29 B     -5.157052611047    2.193264693305   -5.920892186643
              30 H     -4.410662760451    2.510377177963   -6.789791990067
              31 B     -7.688418970964    0.984896144302   -5.395581702036
              32 H     -8.632445731448    0.486808453816   -5.916038396837
              33 B     -4.871891061316    0.677012364143   -5.046380236152
              34 H     -3.939678490400    0.001280690430   -5.342543933956
              35 B     -6.900118139744    2.376540825536   -6.132887432811
              36 H     -7.301622197316    2.804137995153   -7.165015865907
              37 B     -6.067732989471    3.274410805399   -4.868014284571
              38 H     -5.920946090186    4.455759761283   -4.929482433457
              39 B     -7.350090988453    1.010493300776   -3.664614354463
              40 H     -8.153200071659    0.592374360909   -2.888324729165
              41 B     -7.632964178578    2.527270026774   -4.539528398878
              42 H     -8.620328315296    3.172946515574   -4.364863919595
              43 B     -6.439957523307   -0.065662763112   -4.724036566558
              44 H     -6.558280002714   -1.245220528424   -4.822076949475
              45 B     -4.784877650158    2.228249410187   -4.187242857486
              46 B     -6.331877486403    2.422157256616   -3.336294796596
              47 H     -6.389735421589    3.010434079242   -2.298228116198
              48 H     -2.834708626764    2.609047517664   -4.274332336817
              49 H     -6.116244703732    0.324608697089   -7.063590366246
              50 Cl    -3.871987914029    6.927538384744   -5.209162985385
              51 C     -3.317177722579    6.053969638923   -3.785616286762
              52 Cl    -3.917678740380    6.770083845295   -2.279987568937
              53 H     -2.233147618085    6.094518596746   -3.759688344539
              54 H     -3.676316465651    5.028998578847   -3.836334173969
              55 Cl   -11.429871268798    3.292569459651   -1.363160826493
              56 C     -9.850276184735    2.591940332172   -1.015271913047
              57 Cl    -9.986090191799    0.942836131249   -0.396404298588
              58 H     -9.361668195964    3.199436005774   -0.260222833246
              59 H     -9.270294662467    2.559674132618   -1.932941462888
              60 Cl    -7.888919751371   -3.783686068483   -1.695196347986
              61 C     -8.399876161989   -2.194117470203   -2.286607116614
              62 Cl   -10.007946662861   -2.221136451439   -3.001559084351
              63 H     -7.697843052683   -1.870859593044   -3.047319403344
              64 H     -8.412464641538   -1.517155314488   -1.440433706326
              65 Cl    -7.709422786586    7.171291643759   -5.932907817797
              66 C     -8.628232969792    5.702567201250   -6.253090785425
              67 Cl    -9.386367386276    5.713023142671   -7.851515702158
              68 H     -9.411808550656    5.622786436605   -5.507511393180
              69 H     -7.949828605349    4.858064153982   -6.210835911737
              70 Cl    -7.105204268010    5.441418556500   -0.660974441416
              71 C     -7.496087654775    5.838653026272   -2.337218921910
              72 Cl    -9.236063915224    6.006783484212   -2.580792460114
              73 H     -7.143871516240    5.029111046215   -2.968848249620
              74 H     -7.016072706414    6.778812400596   -2.587501353080
              75 Cl   -11.749789354485    0.056972733991   -5.535742650064
              76 C    -11.263156822518    1.396072783472   -4.496628494739
              77 Cl   -11.575850189479    2.965415682559   -5.243990478230
              78 H    -10.195422767705    1.314204888829   -4.316604489343
              79 H    -11.833329230285    1.342775564707   -3.575053715409
              80 Cl     0.297501111000    5.238727924018   -2.765528042449
              81 C      0.284485719526    3.626829463557   -3.489122362233
              82 Cl    -0.539856012439    3.607978079533   -5.056468242410
              83 H     -0.244352395321    2.955287532381   -2.815506254514
              84 H      1.314370360731    3.327794748882   -3.654986912005
              85 Cl   -11.504742759413    1.871072835539   -9.126488365931
              86 C     -9.877162508455    1.935642749280   -8.452297929825
              87 Cl    -8.715225711030    1.004544540352   -9.407426448579
              88 H     -9.901471832317    1.511627670490   -7.454710690557
              89 H     -9.556783454216    2.972328458226   -8.439445984981
              90 Cl   -10.443842580950   -0.177506266045    4.156086573439
              91 C     -8.939296420646   -0.309868828657    3.243479785898
              92 Cl    -7.545159371454   -0.616095353183    4.282812993315
              93 H     -8.769811431624    0.621346475396    2.714266311312
              94 H     -9.033619856420   -1.141768946009    2.553297105730
              95 Cl    -6.932833456751    2.250579568970    1.413065489511
              96 C     -6.216812850280    1.139676767991    0.239761689788
              97 Cl    -6.715710238054   -0.533531732207    0.483459680745
              98 H     -5.141875869849    1.180738756640    0.370053746792
              99 H     -6.515649069448    1.446915525706   -0.757718507450
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.595439212487   -1.198536926433   -0.540018824505
               1 C     -2.950469016821   -0.267091402315    0.569681666288
               2 C     -3.450418254939   -0.614575028583    1.752802041929
               3 C     -3.751800874584   -2.054569343111    2.053632302035
               4 C     -3.751553877491   -2.945213805710    0.822566493526
               5 H     -4.726905590876   -2.101574469210    2.551870241816
               6 H     -3.023992532345   -2.424276248094    2.790442651450
               7 C     -2.550770533882   -2.639916912869   -0.054576758631
               8 H     -4.669669133454   -2.772539370385    0.251781651795
               9 H     -3.756126597943   -3.997618488532    1.120225982681
              10 H     -2.510838480633   -3.314891202249   -0.913370864522
              11 H     -1.631388470844   -2.797154799559    0.521235527565
              12 H     -1.626945684572   -0.902480361570   -0.955754398164
              13 H     -3.319789223201   -1.097531736507   -1.358146678343
              14 C     -3.747769723200    0.362864349488    2.840591806320
              15 H     -3.466587456874    1.379959299246    2.574184498037
              16 H     -3.208750871376    0.086363468976    3.753805120892
