-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              70 Cl    -7.014538278281    5.467947005063   -0.698309861991
              71 C     -7.435755808847    5.861346091883   -2.368284398711
              72 Cl    -9.180885310819    6.028081063583   -2.581851499174
              73 H     -7.097731171716    5.049556994499   -3.003748380960
              74 H     -6.960295433912    6.800019133273   -2.631106725445
              75 Cl   -11.748244449137    0.022686047047   -5.471149893992
              76 C    -11.263921105672    1.375155381837   -4.448039687474
              77 Cl   -11.601697156107    2.934980175946   -5.204105378717
              78 H    -10.193601892570    1.304282023454   -4.281160918487
              79 H    -11.824315188503    1.323643110038   -3.520389299537
              80 Cl     0.218493180056    5.357103980670   -2.686122699844
              81 C      0.326158690368    3.697636987458   -3.288793926190
              82 Cl    -0.398200420437    3.521015461776   -4.894311485513
              83 H     -0.209695615180    3.048997361865   -2.596596164970
              84 H      1.377817124534    3.443070134910   -3.372387507160
              85 Cl   -11.575288970491    1.865252522683   -9.067481753332
              86 C     -9.932729581783    1.948791778422   -8.429822199372
              87 Cl    -8.779593994186    1.055880434736   -9.428927688096
              88 H     -9.925962882269    1.508871230173   -7.438918680470
              89 H     -9.630972310431    2.991395396615   -8.405398964782
              90 Cl   -10.361729672863   -0.414949139330    4.058199858964
              91 C     -8.855265066148   -0.514454039430    3.145584949897
              92 Cl    -7.496440196900   -1.033922432761    4.148937986606
              93 H     -8.625296808231    0.466743455864    2.744402511945
              94 H     -8.986330445637   -1.241865190362    2.351351926032
              95 Cl    -6.911371515702    2.298531103098    1.488726391117
              96 C     -6.181504921466    1.240871871473    0.274592952567
              97 Cl    -6.655733748462   -0.446629682851    0.467171874026
              98 H     -5.105142977944    1.295649649540    0.397661418781
              99 H     -6.491863633851    1.572093322743   -0.711872729689
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.664708200342   -1.113118949082   -0.536491216874
               1 C     -3.028553448775   -0.330508988313    0.655941665797
               2 C     -3.515604955174   -0.690554736445    1.822936196907
               3 C     -3.812799998122   -2.155847661379    2.021939744750
               4 C     -3.812088902601   -2.955762305063    0.727123195247
               5 H     -4.787562248669   -2.236654882083    2.514916409451
               6 H     -3.077534056397   -2.564333550616    2.728256631193
               7 C     -2.622301184658   -2.592076773373   -0.145790596905
               8 H     -4.735746435110   -2.752585110028    0.176580796901
               9 H     -3.807224585529   -4.025651470081    0.952678917688
              10 H     -2.605971097638   -3.201567308648   -1.052294297195
              11 H     -1.693008376573   -2.791440257932    0.398741517293
              12 H     -1.694292418012   -0.785008670977   -0.918591909915
              13 H     -3.393332936487   -0.948061600741   -1.337853772116
              14 C     -3.813031927440    0.228301214950    2.956060641759
              15 H     -3.516678137548    1.251044338558    2.737283645552
              16 H     -3.286883521859   -0.109254289763    3.854992529950
              17 H     -4.882269924231    0.206994033017    3.188008003952
              18 O     -2.773258262734    1.358705166105    0.513971754623
              19 S     -2.676893130583    1.812222683269   -1.043324020292
              20 O     -3.592106029130    2.792822902830   -3.699379889021
              21 O     -1.250500787057    1.832527186100   -1.426350327173
              22 C     -3.093994648402    3.509031212798   -0.671338103057
              23 H     -4.158919950844    3.583416577497   -0.449520939165
              24 H     -2.870678506834    4.093492762089   -1.561072052414
              25 H     -2.487118617981    3.827452997684    0.176634639826
              26 C     -6.183953907841    0.824131521988   -6.113050202493
              27 B     -5.620240971450    0.809333496211   -3.435377518435
              28 H     -5.161583695238    0.239738333833   -2.495002306668
              29 B     -5.173204249892    2.166053822896   -5.928653234969
              30 H     -4.429471097593    2.472517906946   -6.803272141956
              31 B     -7.705351873225    0.968020028218   -5.384947515923
              32 H     -8.654011891305    0.466072314657   -5.893550705457
              33 B     -4.888201968597    0.661047017825   -5.034678375754
              34 H     -3.959735599615   -0.023421790249   -5.324195325351
              35 B     -6.916452778070    2.350357902267   -6.137041501731
              36 H     -7.319789649597    2.771000095816   -7.171829449177
              37 B     -6.078894824859    3.258679364742   -4.883490043971
              38 H     -5.926813814622    4.437696619664   -4.960951092749
              39 B     -7.364747797055    1.014682412870   -3.654092588472
              40 H     -8.171748945958    0.611136099225   -2.874169364664
              41 B     -7.646091840286    2.521866989838   -4.544209240343
              42 H     -8.634295814827    3.169379578005   -4.376568760476
              43 B     -6.457972843990   -0.075944102583   -4.701859871562
              44 H     -6.580312616505   -1.256658252444   -4.783800501335
              45 B     -4.795755167488    2.221496101367   -4.191798704210
              46 B     -6.343529103908    2.425088050863   -3.342420957052
              47 H     -6.394555725736    3.027318904717   -2.312681562148
              48 H     -2.825888775297    2.507318146490   -4.201731085430
              49 H     -6.137054958528    0.285457818305   -7.048384341356
              50 Cl    -3.806129892286    6.689904959665   -5.645047023641
              51 C     -3.263668549574    5.993342214743   -4.122210055444
              52 Cl    -3.920744740953    6.856779827945   -2.718033070395
              53 H     -2.182499889960    6.065040233840   -4.074820471542
              54 H     -3.603254263418    4.962221645781   -4.059836187970
              55 Cl   -11.390737360352    3.347071949310   -1.350344983178
              56 C     -9.812591117786    2.638874970968   -1.006204379826
              57 Cl    -9.954468786318    1.001176348203   -0.360838527214
              58 H     -9.314945291020    3.255455471754   -0.264186957851
              59 H     -9.244976082872    2.590067499375   -1.931067248090
              60 Cl    -7.779659171278   -3.677590570039   -1.501173884315
              61 C     -8.345330871995   -2.141119363060   -2.179325842107
              62 Cl    -9.956546900192   -2.260287964251   -2.877863457221
              63 H     -7.656550007626   -1.841066181812   -2.961255977969
              64 H     -8.375123934709   -1.416336149065   -1.374912571617
              65 Cl    -7.666119603815    7.164309631395   -5.974120954667
              66 C     -8.599056994079    5.699948580283   -6.266230016490
              67 Cl    -9.380955969912    5.697018995315   -7.853522699855
              68 H     -9.371445894317    5.636411703605   -5.507610554418
              69 H     -7.930699944599    4.847155282455   -6.225273467098
              70 Cl    -6.990373571065    5.470940491146   -0.688824047630
              71 C     -7.415432284216    5.859708922761   -2.358754944285
              72 Cl    -9.161840436446    6.032014470882   -2.562430636007
              73 H     -7.085007232055    5.043769400561   -2.993359242734
              74 H     -6.938025011501    6.795577162699   -2.627406390819
              75 Cl   -11.740368172246    0.009143749491   -5.466705130607
              76 C    -11.260081891050    1.370183362744   -4.453906910533
              77 Cl   -11.602615593187    2.924008242270   -5.220924848980
              78 H    -10.189620568632    1.303522660546   -4.285756903825
              79 H    -11.820341873925    1.324357866697   -3.525774388488
              80 Cl     0.200360482412    5.357557313488   -2.695174513936
              81 C      0.312559850756    3.700152572298   -3.302202059797
              82 Cl    -0.404750649693    3.528354019764   -4.911007718875
              83 H     -0.224112781625    3.048358859985   -2.613815523962
              84 H      1.364757050510    3.446109988380   -3.381399077940
              85 Cl   -11.544855233947    1.847802566558   -9.089335911561
              86 C     -9.908039243628    1.912533967108   -8.433421098711
              87 Cl    -8.760359847219    0.981461350406   -9.401288250407
              88 H     -9.925052518103    1.490564495428   -7.434847235384
              89 H     -9.587523199313    2.949305486185   -8.420857435940
              90 Cl   -10.360980740722   -0.382773634935    4.055784094671
              91 C     -8.855777897179   -0.504230112690    3.144297887316
              92 Cl    -7.500567092287   -1.029286793311    4.149534747423
              93 H     -8.617467870943    0.471968815606    2.735885412739
              94 H     -8.993400225275   -1.235651224126    2.354951290899
              95 Cl    -6.909303600360    2.307103947359    1.482078867372
              96 C     -6.182871543885    1.247002674255    0.268405250214
              97 Cl    -6.661632305751   -0.438718757119    0.466925283890
