-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              92 Cl    -6.908468139360   -1.854011224790    3.623096140543
              93 H     -8.106251236955    0.103227384624    3.120553572453
              94 H     -8.639357971092   -1.299944227261    2.141798208283
              95 Cl    -7.372021030218    2.598141401000    1.687584715758
              96 C     -6.482743469145    1.804094997174    0.379477729788
              97 Cl    -6.797253730419    0.056761274548    0.356760560765
              98 H     -5.411660550445    1.953079339387    0.541070867435
              99 H     -6.813873035026    2.209864294046   -0.571781238682
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -3.628686093742   -1.333225426941   -1.613412206593
               1 C     -3.459941635856   -0.931300732133   -0.272393506535
               2 C     -3.508464197543   -1.123733542721    0.981903764038
               3 C     -3.865065544317   -2.645675193898    1.119077949509
               4 C     -4.471205499477   -3.250714564685   -0.134361845098
               5 H     -4.576562883151   -2.684544363117    1.947756567872
               6 H     -2.943337765712   -3.149586143656    1.425614277722
               7 C     -3.692516894697   -2.896478116164   -1.387946851631
               8 H     -5.505790518828   -2.907658285154   -0.220868415386
               9 H     -4.512458582036   -4.338042669069   -0.022797772170
              10 H     -4.162140272872   -3.301392238310   -2.286607739834
              11 H     -2.669392164832   -3.274426654673   -1.330128278290
              12 H     -2.793569016236   -1.081361473717   -2.268648357186
              13 H     -4.560145815554   -0.951280531796   -2.033974197014
              14 C     -3.356455005889   -0.303355360439    2.205025213546
              15 H     -3.163768155285    0.735490394224    1.926038436094
              16 H     -2.549869119532   -0.710675410344    2.820359197639
              17 H     -4.285598000622   -0.368703561132    2.776746969691
              18 O     -3.522928946759    2.340846150107    0.749462475770
              19 S     -3.109134417056    3.415617274907   -0.222708761975
              20 O     -3.472059720733    3.126509594010   -3.827454851847
              21 O     -2.358374917370    2.833749212765   -1.394682953732
              22 C     -1.766172675357    4.204956220355    0.684261943692
              23 H     -2.161691697189    4.587760124239    1.625420047858
              24 H     -1.351081336362    5.012871889521    0.081846384103
              25 H     -1.019599062621    3.427509464417    0.864692256495
              26 C     -5.996554929819    0.477546183173   -5.513509009709
              27 B     -5.418831892234    1.261379463488   -2.964377287406
              28 H     -4.909595579944    1.054210677613   -1.908918929737
              29 B     -5.049095483658    1.867085362187   -5.722271112224
              30 H     -4.338706696416    1.952143233304   -6.669733138129
              31 B     -7.521909573239    0.742227468875   -4.830172201105
              32 H     -8.437538282125    0.060749230228   -5.163573994266
              33 B     -4.689915790368    0.688720016103   -4.465206822814
              34 H     -3.731632155027   -0.012574376127   -4.567535784024
              35 B     -6.798160726102    1.904095301972   -5.947308986490
              36 H     -7.232847203397    2.001698293505   -7.047589928310
              37 B     -6.011342979879    3.164610454574   -5.004924875014
              38 H     -5.919480761910    4.281975760045   -5.409401532674
              39 B     -7.177696584248    1.279669392140   -3.189770084356
              40 H     -7.933877638855    1.015987252703   -2.306695373333
              41 B     -7.544936726676    2.467513287008   -4.451614518494
              42 H     -8.556168073029    3.101697369447   -4.467534287443
              43 B     -6.210994051155   -0.000671402279   -3.908337752383
              44 H     -6.268497575397   -1.166259149595   -3.650172327100
              45 B     -4.658479775059    2.440510571065   -4.072019837886
              46 B     -6.245432531748    2.779821935248   -3.292664185231
              47 H     -6.322466224415    3.617687651884   -2.445855405829
              48 H     -3.070944459444    2.955169034589   -2.947628320508
              49 H     -5.925740357964   -0.293967259672   -6.266744186727
              50 Cl    -4.263003651009    7.027336489773   -5.082721312699
              51 C     -3.276819761941    6.239411213564   -3.841302348325
              52 Cl    -3.801992679957    6.665842489959   -2.208280807510
              53 H     -2.253977639201    6.582911242651   -3.960406479529
              54 H     -3.363741829439    5.157660668228   -3.956328241290
              55 Cl   -11.052040770583    4.207393475781   -1.859710353181
              56 C     -9.782324341800    3.228678481302   -1.133311333718
              57 Cl   -10.380389642347    1.643741242396   -0.610613637627
              58 H     -9.407494035919    3.745832982476   -0.256487966511
              59 H     -8.997586310268    3.074367485390   -1.868371939695
              60 Cl    -8.453983803860   -2.907179542283   -0.347702577425
              61 C     -8.784517324673   -1.817082093538   -1.716913946966
              62 Cl    -9.563330005224   -2.656090812189   -3.044297095969
              63 H     -7.839202484256   -1.418486024401   -2.064418696082
              64 H     -9.430752387868   -1.021662296164   -1.359566029189
              65 Cl    -7.688240116160    6.472374426646   -7.494689568030
              66 C     -8.600050554340    5.014808902260   -7.113659397305
              67 Cl    -9.356448953520    4.305786882246   -8.550743182893
              68 H     -9.386391541800    5.273388124488   -6.412600106769
              69 H     -7.916571837687    4.287731422751   -6.690135117822
              70 Cl    -7.606643958896    6.101338256367   -1.347521869526
              71 C     -7.404438234926    6.355873498835   -3.083691417179
              72 Cl    -8.917938806060    6.810223347378   -3.872279131464
              73 H     -7.042590461698    5.434483204873   -3.529125335282
              74 H     -6.691111632180    7.161070985751   -3.221422968591
              75 Cl   -11.778369905734   -0.050692599183   -4.766009677324
              76 C    -11.235961777276    1.562103942794   -4.295924077873
              77 Cl   -11.440341634547    2.737147844808   -5.594606259920
              78 H    -10.179943972364    1.506432371226   -4.049184126703
              79 H    -11.827064396045    1.886221929328   -3.446480890854
              80 Cl     0.228510651435    5.929234604396   -2.159044765050
              81 C      0.121935969626    4.252049945642   -2.726021092484
              82 Cl     0.061415080226    4.152021495752   -4.483545693596
              83 H     -0.779573941491    3.800837920274   -2.309285908284
              84 H      1.019470118588    3.740539640815   -2.391784122941
              85 Cl   -11.315029395701    0.022384021014   -8.674874732283
              86 C     -9.747215399838    0.500779679434   -8.019429773335
              87 Cl    -8.413480400340   -0.372134532672   -8.785289652948
              88 H     -9.731621255557    0.268839978086   -6.960625748112
              89 H     -9.610080163527    1.561070244843   -8.202948130049
              90 Cl    -9.682247833689   -1.241180170451    4.247776063254
              91 C     -8.339045606867   -0.977523862008    3.138917440372
              92 Cl    -6.898944101836   -1.896082753543    3.614774946269
              93 H     -8.082419257984    0.077056869094    3.138653365444
              94 H     -8.632620887098   -1.312031580393    2.149683571313
              95 Cl    -7.396470466894    2.611324537367    1.692502927502
              96 C     -6.503418710955    1.823837113864    0.383382774041
              97 Cl    -6.799485437543    0.073878169798    0.367138647072
              98 H     -5.434015050478    1.986700389331    0.542227903053
              99 H     -6.843723466729    2.224868937846   -0.566511991389
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -3.589217548567   -1.282079870534   -1.609265627599
               1 C     -3.428669698111   -0.891598315949   -0.262305827880
               2 C     -3.494961699928   -1.104788314485    0.988348828150
               3 C     -3.844770418805   -2.628921763271    1.104339009348
               4 C     -4.441315371725   -3.217363607414   -0.161839187612
               5 H     -4.561180042679   -2.682463258975    1.928035432297
               6 H     -2.923442692807   -3.134209557839    1.409600948102
               7 C     -3.654334116361   -2.846667357093   -1.406276005149
               8 H     -5.475899891657   -2.873663283709   -0.247300495898
               9 H     -4.482830658471   -4.306127687140   -0.065260079941
              10 H     -4.117869427010   -3.242043105653   -2.312213118467
              11 H     -2.631992087347   -3.226540053324   -1.345684783815
              12 H     -2.752830477752   -1.017796218934   -2.257884916125
