-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              38 H     -5.932815637046    4.419811448688   -5.000095970557
              39 B     -7.352310164392    1.029239614894   -3.582418482435
              40 H     -8.145410775063    0.634727046742   -2.783741270977
              41 B     -7.643578979570    2.507694466919   -4.513742821628
              42 H     -8.627530680353    3.166689405627   -4.369549830813
              43 B     -6.442496583385   -0.085793400330   -4.596318736222
              44 H     -6.560529737093   -1.269174606319   -4.635805654915
              45 B     -4.788354767887    2.233961540793   -4.171551112337
              46 B     -6.336527106246    2.456346532609   -3.319071196286
              47 H     -6.388501402487    3.094543718253   -2.310405517556
              48 H     -2.814959478533    2.292883464321   -3.849941589970
              49 H     -6.140184110104    0.199312323100   -6.957045069174
              50 Cl    -3.588062938366    6.199839587934   -6.355293206948
              51 C     -3.083614280691    5.821684091374   -4.710831879841
              52 Cl    -3.796607957148    6.916985364411   -3.511196541461
              53 H     -2.006976552618    5.938306120853   -4.650861328057
              54 H     -3.391328899416    4.807476587129   -4.463468832872
              55 Cl   -11.106373040588    3.609066464064   -1.321895299915
              56 C     -9.639739369860    2.718104820354   -0.928474467792
              57 Cl   -10.010699443949    1.082181987568   -0.361689516448
              58 H     -9.120914184373    3.239276836006   -0.130059211867
              59 H     -9.022278736590    2.642704109928   -1.819868633598
              60 Cl    -7.856466381421   -3.309739264410   -0.797046438020
              61 C     -8.364419500768   -2.077912898467   -1.974723547043
              62 Cl    -9.542600571785   -2.692408798262   -3.121368936481
              63 H     -7.487314491910   -1.748935432558   -2.520972719571
              64 H     -8.812983138308   -1.260117164400   -1.422054177985
              65 Cl    -7.491147933876    7.062243172740   -6.142197992499
              66 C     -8.523805751544    5.649256478518   -6.337412238154
              67 Cl    -9.375294197561    5.644345247420   -7.890104538283
              68 H     -9.265540758175    5.653502970345   -5.545450847517
              69 H     -7.897629064682    4.765608096351   -6.291493507969
              70 Cl    -6.880924763468    5.557566562226   -0.716600194714
              71 C     -7.215234332258    5.961991087074   -2.405925313496
              72 Cl    -8.929978218653    6.276424865117   -2.675896392964
              73 H     -6.917468899973    5.116587834786   -3.017717714054
              74 H     -6.656132245899    6.854250447844   -2.662180152842
              75 Cl   -11.743323159689   -0.024942943542   -5.131880045670
              76 C    -11.232957548074    1.415090270699   -4.250271059056
              77 Cl   -11.615125533698    2.902906827422   -5.119968609729
              78 H    -10.156116586415    1.364284821794   -4.117116241065
              79 H    -11.757733735560    1.438840940794   -3.300896667583
              80 Cl     0.040737226751    5.524426494147   -2.626509751934
              81 C      0.292998614790    3.823038031890   -3.041627262769
              82 Cl    -0.136330941091    3.475252951809   -4.722626840043
              83 H     -0.338286361464    3.210704466050   -2.396802336893
              84 H      1.349561501423    3.607486530730   -2.918785874585
              85 Cl   -11.777159777913    1.415531521095   -8.784754229373
              86 C    -10.152743768039    1.845298528410   -8.249613349076
              87 Cl    -8.917285534010    1.339328758769   -9.405211052781
              88 H     -9.950942588435    1.355705860539   -7.302647423585
              89 H    -10.101239082379    2.923751992653   -8.138271953986
              90 Cl   -10.495738383944   -1.483332988566    3.118123078650
              91 C     -8.870367844532   -1.211399359578    2.492542809711
              92 Cl    -7.618063646376   -1.690384615481    3.646515273456
              93 H     -8.752541590533   -0.153059427730    2.286182383126
              94 H     -8.742666365943   -1.809765173539    1.596269955159
              95 Cl    -6.987526580425    2.255399458231    1.691082094352
              96 C     -6.149378023220    1.464696074358    0.348445787412
              97 Cl    -6.517289484525   -0.256392011325    0.259046807216
              98 H     -5.081425136065    1.579578302147    0.512036154917
              99 H     -6.464076312110    1.924334696677   -0.584036620219
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     9 
    Coordinates:
               0 C     -2.831264578255   -0.967332495028   -0.508522050206
               1 C     -3.124541048102   -0.428517943622    0.789040139335
               2 C     -3.583726316128   -0.748841531633    1.952094328844
               3 C     -3.916811580922   -2.238363036905    2.031043141608
               4 C     -3.983116302647   -2.911217393660    0.665137041401
               5 H     -4.880645515966   -2.323331970734    2.541590759247
               6 H     -3.165894236345   -2.710318392048    2.676017335515
               7 C     -2.839433276780   -2.500208313131   -0.249227179925
               8 H     -4.932232488782   -2.654169036243    0.188357149706
               9 H     -3.981268301842   -3.996920061424    0.794533832023
              10 H     -2.913541036391   -2.999276649081   -1.217827548841
              11 H     -1.879807315549   -2.776591835134    0.196700767839
              12 H     -1.858015700368   -0.639252371940   -0.879211275438
              13 H     -3.593951636904   -0.673844407822   -1.236564812399
              14 C     -3.841993673756    0.128250047453    3.122661580079
              15 H     -3.488774396063    1.137576094446    2.925141633047
              16 H     -3.340704716439   -0.274990118091    4.007056989255
              17 H     -4.915240851355    0.149671297016    3.331962225380
              18 O     -2.791880882331    1.831884127622    0.722637536329
              19 S     -2.828762340686    2.142586577856   -0.811256146483
              20 O     -3.590556059228    2.847523246070   -3.721698597776
              21 O     -1.476839983901    1.943729288457   -1.399624622646
              22 C     -3.013099120982    3.919766743181   -0.645825486675
              23 H     -3.953920218441    4.135822116987   -0.140348578732
              24 H     -3.027170797045    4.341143951429   -1.649446395304
              25 H     -2.163361488699    4.286484197538   -0.067919788721
              26 C     -6.192225836519    0.776047221147   -6.041647442686
              27 B     -5.599033014932    0.851654675354   -3.369403841193
              28 H     -5.109448505298    0.333087672942   -2.416217961343
              29 B     -5.186916657568    2.127468063329   -5.910345000902
              30 H     -4.456032422658    2.413043519473   -6.801379313133
              31 B     -7.703570300020    0.930867963517   -5.302503706740
              32 H     -8.648005415992    0.398827989587   -5.790397719063
              33 B     -4.881197527836    0.660648614460   -4.971802948646
              34 H     -3.951973560455   -0.029200368104   -5.247948022643
              35 B     -6.929846662612    2.297511331078   -6.102705880813
              36 H     -7.363874531162    2.700049047927   -7.132024412102
              37 B     -6.081931691754    3.247132676721   -4.883869912034
              38 H     -5.943786593810    4.426129907967   -4.997447537388
              39 B     -7.349515787255    1.030345409664   -3.578639171762
              40 H     -8.140956670015    0.635941715060   -2.777836499186
              41 B     -7.646987447656    2.508387762636   -4.507042207469
              42 H     -8.633627882119    3.162856108093   -4.357852453080
              43 B     -6.440517351005   -0.081741692724   -4.597058889067
              44 H     -6.556494952423   -1.265313490766   -4.636502710396
              45 B     -4.788987272758    2.240720417185   -4.174150355752
              46 B     -6.336175305357    2.458665410043   -3.316791869458
              47 H     -6.389428325808    3.096173770699   -2.307770466443
              48 H     -2.818724762864    2.290922307882   -3.838078999582
              49 H     -6.147276441681    0.207169430482   -6.958967192344
              50 Cl    -3.625871558025    6.246470058037   -6.354936194495
              51 C     -3.072392333116    5.832243848055   -4.735196562212
              52 Cl    -3.705723428266    6.936517567221   -3.498870558575
              53 H     -1.991245426503    5.915957817742   -4.713510906672
              54 H     -3.400779383100    4.824139104128   -4.487636226109
              55 Cl   -11.114958890883    3.606280752386   -1.314405150856
              56 C     -9.651457488620    2.710793476948   -0.918324278117
              57 Cl   -10.024616804902    1.075326838718   -0.353552865300
              58 H     -9.132997658622    3.230247057105   -0.118638700169
              59 H     -9.035087573105    2.635013772588   -1.810446223072
              60 Cl    -7.831381292800   -3.303898328448   -0.810778258667
              61 C     -8.339754159523   -2.074946069362   -1.991375643461
              62 Cl    -9.507246510139   -2.696515738470   -3.145319412623
              63 H     -7.461563111674   -1.740642813934   -2.532720832002
              64 H     -8.797318683879   -1.260484268086   -1.441127178165
              65 Cl    -7.485868882066    7.059539546479   -6.144665181425
              66 C     -8.522852480744    5.648441481837   -6.327387405725
